1,A1,A2,A1,A2,A2,A2,A3,A4,A2,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A2,A2,A2,A2,A3,A2,A2,A2,A3,A2,A5,A3,A5,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A1,A1,A1,A1,A6,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A3,A3,A4,A5,A6,A4,A4,A4,A4,A4,A5,A6,A6,A5,A6,A7,A5,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A5,A5,A5,A5,A5,A5,A5,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A6,A6,A5,A6,A3,A6,A6,A3,A6,A6,A7,A3,A7,A7,A7,A3,A7,A7,A6,A6,A6,A6,A6,A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,A5,A5,A1,A2,A3,A4,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,A5,A5,A7,A5,A7,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,A5,A4,A5,A5,A4,A5,A4,A4,A5,A3,A8,A4,A5,A2,A5,A7,A5,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,A6,A5,A3,A2,A5,A6,A7,A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,A5,A5,A1,A2,A3,A4,A4,A6,A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,A1,A1,A5,A6,A7,A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,A1,A1,A2,A4,A5,A6,A7,A7,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,A1,A1,A3,A4,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,A1,A1,A1,A4,A3,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,A5,A5,A5,A5,A3,A5,A5,A6,A7,A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,A5,A5,A4,A5,A4,A4,A5,A5,A5,A4,A5,A5,A5,A4,A6,A6,A2,A2,A6,A3,A3,A3,A3,A5,A7,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,A5,A5,A6,A5,A5,A7,A5,A5,A5,A5,A7,A5,A8,A1,A2,A3,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,A9,A9,A8,A7,A6,A4,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,A9,A9,A9,A9,A1,A2,A2,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,A6,A6,A5,A8,A6,A6,A4,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,A1,A1,A1,A2,A3,A4,A5,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,A1,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,A5,A5,A5,A5,A5,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,A1,A1,A2,A4,A6,A7,A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,A1,A1,A2,A4,A5,A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,A5,A5,A5,A5,A10,A10,A10,A10,A10,A10,A10,A10,A10,A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
